StreamOrde,percGW_reach_median,percBZ_reach_median,percWC_reach_median
1,0.4956567690970043,0.22797226887411176,0
2,0.37359151890116066,0.4895637514857868,0
3,0.3059619545482043,0.6222275435010594,0
4,0.22903272338373157,0.7112402877682373,0
5,0.1544342855676361,0.7025327310439776,0
6,0.10217836698042562,0.6356222172087163,0
7,0.06768844730639015,0.7600582243653645,0
1,0.5007188822841424,0.20913241276831485,0
2,0.39744278942733113,0.4024368552162829,0
3,0.33604142111619945,0.5279387879288157,0
4,0.253394295761787,0.6486878664127991,0
5,0.14552399462238824,0.7425507166058398,0
6,0.14774195617016533,0.6914736895812115,0
7,0.07091459115626025,0.7011212977579072,0
8,0.05256252442705481,0.6803942689082596,0
1,0.41545515890991047,0.31301559841111204,0
2,0.33562474545811444,0.5489390135665355,0
3,0.2616925869535463,0.6769394445684275,0
4,0.23817718710769972,0.665919885694508,0
5,0.1785772585767162,0.6195291290206772,0
6,0.136300366747602,0.8386927219611335,0
7,0.05961638457349767,0.9327225307628856,0
8,0.029671403963286228,0.8235734201778111,0
1,0.35194501014161617,0.4402030534960998,0.0014647729055957907
2,0.24684622505821585,0.7163544019777145,0.004683275337356293
3,0.18285714115477641,0.8200325532211454,0.012109618982031778
4,0.12269763101123948,0.8228839774059351,0.028911145307573955
5,0.13119223785619327,0.5567126083393935,0.08520854130324602
6,0.051926949588056937,0.7418556037623352,0.746426932159613
1,0.608585747358845,0.08863178786981302,0
2,0.5630704439193446,0.16698559252359668,0
3,0.5881097665483257,0.2012817836419548,0
4,0.5729906578353849,0.2988980696750776,0
5,0.41290741066811487,0.38303860835482545,0
6,0.5332968096814634,0.45294552399457966,0
8,0.05602117857153598,0.25749207410108477,0
1,0.5576510589435448,0.15604838020814207,0.002071936581818356
2,0.46088843309957883,0.3334481602318952,0.007404391056656369
3,0.36184949295647334,0.4544923413921767,0.022452021065444604
4,0.3055667252981512,0.4971187592244788,0.06922161447388017
5,0.20575635709437445,0.5303759030797253,0.15688928354612014
6,0.20202536334167298,0.5214371047633135,0.4611514416343693
7,0.06055314794817155,0.6280908216021588,0.9130206346987129
1,0.5154290870851043,0.2598365618637765,0
2,0.37499875380579123,0.49871522640145294,0
3,0.30706975868396724,0.6115211110847792,0
4,0.24785057987196069,0.6447289949119099,0
5,0.1367562592615376,0.6444959103199627,0
6,0.14257418021816068,0.8642456587693581,0
7,0.06625045043764068,0.8186919843498602,0
8,0.03376099804741122,0.8798347257486442,0
1,NA,NA,NA
2,0.20065601266145514,0.7996717479005595,0.0027105028401370537
3,0.13308551962383322,0.8894005282636253,0.00601599913164098
4,0.07507174693230037,0.9452223517548497,0.013644517672091338
5,0.04963545191642757,0.9759607247527822,0.028986022347309542
6,0.029462059610045412,0.888825139671111,0.07063823418998375
7,0.03484511451369643,0.8275383690352787,0.690432725883519
8,0.016597043746204396,0.6886862695745078,0.7170283388885615
1,0.8691313590999523,0,0
2,0.778675752453503,0,0
3,0.7881332995349208,0,0
4,0.7550047899044152,0,0
5,0.6532057177982273,0,0
6,0.7620731333789083,0,0
1,NA,NA,NA
2,0.3912352155210483,0.49558088785121196,0
3,0.2916031513494033,0.6101144088570276,0
4,0.20392634770997328,0.7325334366068661,0
5,0.10807727408258486,0.8196009648852896,0
6,0.07808076496702927,0.8578739912453195,0
7,0.10099194656417987,0.7746462277658871,0
1,0.4163964347695413,0.3447152713799208,0
2,0.2665521872549324,0.6628825136044524,0
3,0.18782992791908792,0.7942802654726641,0
4,0.130327870436035,0.8570892144270941,0
5,0.09130526272734195,0.8320353180227392,0
6,0.11879239313209694,0.7025309961310596,0
7,0.058951001206253205,0.9667188979555695,0
8,0.06047001845974373,1.0549556067208976,0
1,NA,NA,NA
2,NA,NA,NA
3,0.8109184416001756,0,0
4,0.7232262036640835,0,0
5,0.6750347183997496,0,0
6,0.46425707100343444,0,0
7,0.5383101763718383,0,0
8,0.511103512582474,0,0
9,0.5099692170045698,0,0
1,NA,NA,NA
2,NA,NA,NA
3,NA,NA,NA
4,0.6142196382116302,0,0
5,0.538501281864167,0,0
6,0.3952500225675395,0,0
7,0.4932681427599107,0,0
8,0.35058097496393564,0,0
1,0.34546007186683114,0.4387635404121086,0
2,0.2321743553439955,0.753280918157354,0
3,0.15219572312115068,0.8527964292687464,0
4,0.09509097701786513,0.9139281955074243,0
5,0.056699418458223995,0.9428721844440446,0
6,0.04037290952402495,0.9518715145445682,0
7,0.01872874642211078,0.9990843313843583,0
8,0.00928598794987122,1.0229112256707869,0
1,0.6650092496092641,0,0
2,0.7978092750995452,0,0
3,0.8655855019501413,0,0
4,0.8299386310369175,0,0
5,0.7187623538662894,0,0
6,0.45611513125405084,0,0
8,0.10933474334412507,0,0
1,0.35880745864206937,0.4366061305848749,0
2,0.22875506991549532,0.7398843825688266,0
3,0.1505526178796842,0.8396138791605356,0
4,0.09435400072434379,0.8964959587111987,0
5,0.04565115686251682,0.9423071287153082,0
6,0.025979968776181365,0.9536250070113401,0
7,0.010819218141483226,1.003277687905809,0
8,0.01824917904262837,0.8128906113018185,0
1,0.726355714825184,0.03903886604230769,7.734668665389447e-4
2,0.5046286867642631,0.09144893400611287,0.0025632094301779275
3,0.4340565419809491,0.16312999410812093,0.007750387380774114
4,0.34163545848222476,0.2606979521443814,0.022039121425815912
5,0.2411914615244319,0.32373395695627805,0.06985893186766493
6,0.11520076895242415,0.3959890317080815,0.1685500662620839
1,0.5726875359440671,0.17467078007001285,5.089107167408392e-4
2,0.44004487577707113,0.30474885932411633,0.0012280116659081292
3,0.30359031196395814,0.4076725139443232,0.0029414294488419907
4,0.2050461947168622,0.5442217123687371,0.006098385968379022
5,0.13944220165036403,0.5354895956150207,0.016220753407276058
6,0.09418066935856398,0.655577091061204,0.04511551108049358
7,0.0943968502364151,0.6819145086312693,0.023813507996140404
8,0.031150265335431707,0.543285972055632,0.10349698130698645
1,0.4842426014467836,0.31637997373858306,0
2,0.35387499607299727,0.5337165148494243,0
3,0.23153856825900837,0.6892022533594536,0
4,0.1542395170006593,0.7187531770814424,0
5,0.08513217444618382,0.8370602913301274,0
6,0.051329629736303256,0.7341364952743324,0
7,0.033038457605491726,0.8282001814417588,0
1,NA,NA,NA
2,0.2684865784416994,0.6923796680621322,6.994745000239086e-4
3,0.18731440328516916,0.798375696689371,0.001577119439484707
4,0.12082563407477333,0.8561604268560903,0.0032583124282871915
5,0.0719160003171187,0.8372949504349104,0.007390280895665919
6,0.05236371092800615,0.8665442812089468,0.020041053516901913
7,0.024401515532663363,0.6744349565856241,0.040076186831515474
8,0.013278985609564694,1.5058748193971752,0.1588370387629476
1,0.4606215644919536,0.3591233548642437,0
2,0.3258691906675826,0.6089886724293841,0
3,0.2340815155424395,0.7296166410353001,0
4,0.15114587541229574,0.8102089813847628,0
5,0.08650122193623028,0.8262434901928882,0
6,0.05492956740144198,0.8621333443410032,0
7,0.027025049594548243,0.7196983889122107,0
8,0.01709210521922925,0.705868141247462,0
1,0.3747446665765562,0.4679602607202771,0.0013521420412998704
2,0.25869392685598314,0.7222927958388117,0.004366671522182864
3,NA,NA,NA
4,0.10942898861792857,0.8534433901239221,0.022060220780890476
5,0.06640920182114847,0.8415772926408331,0.044621101570251336
6,0.04923206110768205,0.6652249618758914,0.0898573000743185
7,0.034575750435253516,0.6284399154464215,0.4366603966420094
8,0.0401924642422156,0,0
1,0.5105701399141356,0.23713161826708032,0
2,NA,NA,NA
3,0.25538483165419035,0.6841539455070866,0
4,0.15187236745102364,0.7913388378198587,0
5,0.08616523675567905,0.8467398806257938,0
6,0.053629259995019586,0.8557242747876891,0
7,0.031172249627473576,0.8956752982645295,0
8,0.015979584262646226,0.9974891155897744,0
9,0.01338795506719355,0.7542649459350164,0
1,0.5107357369925477,0.2544998257475751,0
2,0.3605106818514685,0.530739000037596,0
3,0.26127652134194523,0.6753532436509105,0
4,0.15274638260592321,0.7817894680660511,0
5,0.0855933434233235,0.851680799700394,0
6,0.04590823626385015,0.8571258524561932,0
7,0.022517601964830262,0.9324782294494166,0
8,0.014213901210945915,0.9803569935727314,0
1,0.37070273143321647,0.3804364569084189,0
2,0.29146668751474447,0.6807210521229775,0
3,0.21628298228056322,0.7923157514994619,0
4,0.14416747363585317,0.8650587858368067,0
5,0.09009083337638232,0.915637051506289,0
6,0.05152064730338083,0.9739338229574568,0
7,0.033054672990237614,1.0468970338752999,0
8,0.021594956331442133,0.8563110710430063,0
1,0.3729595321087745,0.3790432606976459,0
2,0.29823862792697475,0.6843619081493011,0
3,0.21173285277596554,0.7838994240118224,0
4,0.12715756234347422,0.8570417212899428,0
5,0.0692889563654658,0.93350915237185,0
6,0.03008217516606741,0.9768009721817505,0
7,0.05674644343663034,0.7949267514413949,0
1,0.368270141733956,0.3661896614036585,0
2,0.32845175521525716,0.6526960109789246,0
3,0.24776613400571343,0.7504490171370443,0
4,0.1722373703538986,0.8039353595150988,0
5,0.1098615294599998,0.8739349067653308,0
6,0.06962624044163648,0.9021568693822176,0
7,0.04354411393238621,0.6909658655355762,0
8,0.015103083235689263,0.9076961590400592,0
9,0.019892381499022813,0.8323226650856543,0
1,0.39510991833622777,0.3446328679704518,6.365869336399314e-5
2,0.3602887828931669,0.6062623438860137,2.5744617014696297e-4
3,0.2654016239212329,0.6992001513924863,6.471585099535552e-4
4,0.19068949704204052,0.7623669332600883,0.0015323602424512158
5,0.12047588803410286,0.8309221261511983,0.003985935675553896
6,0.08338398805805415,0.8826966252166528,0.006242249063897257
7,0.043467652733386306,0.9828314219948702,0.009404229281545058
8,0.02886242361347698,0.6965038001123852,0.04936398591546203
1,0.23672346495046276,0.5994147812586641,0.0010297432253725818
2,0.1612151713601344,0.849360088770039,0.0031161342737411916
3,0.1111856336439975,0.9092627361901771,0.007347094505755179
4,0.06487610021421704,0.9466023165239904,0.016842708324904854
5,0.03429669449078634,0.9634716846634915,0.031656810853260386
6,0.020569958350125622,0.8974559712313035,0.07599226393996837
7,0.006991014325371138,1.039947113231944,0.10043993568694229
8,0.011122142575690715,0.6800310078317523,0.7429789561833278
1,0.40507045640819594,0.30567918632089286,3.965007653934648e-5
2,0.32738322692090654,0.5659308504389704,1.4843250098760176e-4
3,0.246315899223385,0.7005213281475884,3.725579182680276e-4
4,0.17804872827049323,0.7612207344445706,9.406893773569679e-4
5,0.10699076378329737,0.8238164153580253,0.002050900835347477
6,0.08093643003035582,0.9432104660098574,0.003861079091292229
7,0.025446570087171112,0.9564031678551717,0.00795652901092173
1,0.21788877831612954,0.6149027343056781,8.635727138140706e-4
2,NA,NA,NA
3,0.12213422664108187,0.9010457836253594,0.006765992412405887
4,0.08707657247643073,0.921918294911272,0.016163154904528593
5,0.061055851507868804,0.8405110614132444,0.038425121150112825
6,0.03391098434935795,0.7896048941029572,0.04586804807086556
7,0.024773940334656047,0.6085547615067491,0.3863321783913837
8,0.015249021556927405,0.6200244666858392,0.5463369472090385
1,NA,NA,NA
2,NA,NA,NA
3,0.31026491792938826,0.5030873070749783,0
4,0.2030919609196084,0.6749226476536407,0
5,0.16025950947536208,0.6461858707609612,0
6,0.07754349593012524,0.900384799435638,0
7,0.05611153613661882,0.9223854660827137,0
8,0.04247298845609806,0.9482591348564385,0
9,0.05776146058778409,0.9392934759685263,0
1,0.3745510223295998,0.36677588302855324,0
2,NA,NA,NA
3,0.25475952929822204,0.7313348202258199,0
4,0.18104206675621726,0.790225141943738,0
5,0.10732713413935924,0.8391608497856919,0
6,0.0730789510685529,0.8021676629831141,0
7,0.05721670927784925,0.7050160700890971,0
8,0.009679961465088139,0.7574643290225596,0
9,0.0111628914521183,0.6783168209738861,0
1,NA,NA,NA
2,NA,NA,NA
3,NA,NA,NA
4,0.17896957776727915,0.7936897242707569,0
5,0.13772409057280127,0.6909137669269554,0
6,0.14569825026094957,0.5733539346640915,0
7,0.06265058020185409,0.7397993118963568,0
1,0.4753558407881541,0.2347329229188329,6.31357250134684e-5
2,0.4707318094644103,0.4473561209482272,2.530441695315762e-4
3,0.38740122770510665,0.5327947442108225,6.717850058104532e-4
4,0.2765134567008878,0.6100625194473408,0.0017429307550182772
5,0.2264092658609831,0.4581652227240911,0.004963355157855318
6,0.1857084477154184,0.5633882068321596,0.013584306247765476
7,0.18759359440390277,0.6297585657145576,0.04080823289217045
8,0.03308519978284243,0.7758861047154995,0.06871857168523242
1,0.4187833259587934,0.3020698285809199,0
2,0.39258878268240405,0.5609762378512042,0
3,NA,NA,NA
4,NA,NA,NA
5,0.16952235423175718,0.6552266794586343,0
6,0.15628589493849512,0.5898002850360858,0
7,0.11394460254250563,0.5976439004100592,0
8,0.06560748958911912,0,0
1,0.23723399082638652,0.5585553007192746,3.675086754261553e-4
2,0.14069500135255536,0.855754860291819,8.980638869692724e-4
3,0.09091706920353598,0.9252433903824788,0.0018446198621889101
4,0.05606576105964693,0.9600344293822847,0.004079143890696996
5,0.03360752945423549,0.9793359956141899,0.008732132309193775
6,0.02043136596661012,0.9334626423421196,0.019997304800207828
7,0.01512081186432742,0.7461254393811836,0.026050567107725377
8,0.004834802489185345,0.9643559970297176,0.0480060837896443
9,0.03156813875850323,0.011214176193442817,0
1,0.4434315636756432,0.2644583696938738,0
2,0.39582018242082656,0.5374798540456843,0
3,0.3087836670888215,0.6554952262380422,0
4,0.20193647387735775,0.735438608165417,0
5,0.1663084346227468,0.7263682613228979,0
6,0.08580552370095679,0.8727282382999233,0
7,0.0779323717478361,0.784057007079543,0
9,0.11618260748752324,0,0
1,0.48342885751508263,0.17324433897814323,0
2,0.46421210871052904,0.3854244614459246,0
3,0.7624514367049995,0.2649619566397867,0
4,0.8025384196402681,0.32834891925886567,0
5,0.9856159000052195,0.5030593524451668,0
6,0.7266326318956271,0.8076442022774062,0
7,0.39716056803609706,1.5436087409450625,0
9,0.16982031460346414,0.017312284280007934,0
1,0.516021644662506,0.10657471501097443,0
2,0.5940336345277935,0.24025075289973885,0
3,0.7176325750649766,0.18112970754205815,0
4,0.6995337015934189,0.21961131405367637,0
5,0.7514029328157826,0.27010247105078483,0
6,0.5760090700369285,0.4426218720126032,0
7,0.5532450759172574,0.864955285452207,0
9,0.27751504268033167,0.16536722065068804,0
1,0.56108201439447,0.1463953841673986,0.0019646175679947286
2,0.46476777261928587,0.3225524958355576,0.00842389962070547
3,NA,NA,NA
4,0.2445524815958124,0.5670869630656326,0.08715868099256166
5,NA,NA,NA
6,0.07072833731855124,0.49421754600680323,0.6112478892833981
7,0.027884516714928757,0.6011429220567638,0.4673973021121085
8,0.06000823303082582,0.43801058809051513,0.98449314539907
1,NA,NA,NA
2,NA,NA,NA
3,NA,NA,NA
4,0.11040922260474492,0.8169667853787026,0.018199647653968115
5,0.0692595775370713,0.7524589288479158,0.030078934073750934
6,0.029613717616847696,0.8614662941926408,0.03890053949469092
7,0.02360580812550449,0.8484145686602076,0.12605820737888643
8,0.01609103009340156,0.6197815812195034,0.28083199372462
1,0.6313314126912681,0.04391960458086653,0
2,0.5980983186677735,0.1275068433550423,0
3,0.5139377194513297,0.2638091113089934,0
4,0.4079653299535324,0.4208994619795787,0
5,0.2703160507449709,0.5677919568796764,0
6,0.1888539950166306,0.7123580825244743,0
1,0.43154489723309825,0.28479539849607916,0
2,0.36044126890389827,0.5499284090880577,0
3,0.24466728725613252,0.6876955294123632,0
4,0.1468902442358371,0.7830207755852658,0
5,0.09743424425224434,0.7586063130606059,0
6,0.03951339613067401,0.9416668682199624,0
8,0.01846657550074662,0.9573587487900643,0
9,0.04935564486136317,1.528606861595736,0
1,0.542499810458706,0.11152158565608676,0
2,0.5499792880649597,0.24414569297929,0
3,0.44921073919981697,0.38183302029501465,0
4,0.3184769474805783,0.5100634939294892,0
5,0.20343209112200944,0.6756250547338185,0
6,0.12288000606864752,0.8204057546321485,0
7,0.10093945802136457,0.744964403628416,0
8,0.049871940950173194,0.7610589748539092,0
1,0.39188253896837777,0.3316514824260488,0
2,0.32781806682114456,0.5996327480795983,0
3,0.22690162929316482,0.7312038306906061,0
4,0.14810276311148318,0.7978649982261358,0
5,0.09915442725983503,0.8363568757238723,0
6,0.06605584687558338,0.8793039757850978,0
7,0.03399154820493048,0.9397698387401711,0
9,0.010067791261687506,0.5379254481931952,0
1,0.49743278328851437,0.19923585142155054,0
2,0.42493547468207277,0.4375422856587755,0
3,0.30870113089490797,0.5800174343049527,0
4,0.2019495084325307,0.6916414797001034,0
5,0.14351858932696293,0.6841505989005955,0
6,0.09026306367352842,0.6565484259562512,0
7,0.07611355619719333,1.2616626391610748,0
1,0.5288753456012418,0.111777495449746,0
2,0.5809694173661275,0.23999688552872878,0
3,0.48150333001594786,0.3476207818637114,0
4,0.3665070666051336,0.44609095799306536,0
5,0.2791147356594366,0.4951245526289179,0
6,0.22060479880400724,0.5953972105431653,0
7,0.1762023565004378,0.7852400624963691,0
8,0.046923076955377965,0.857460596671234,0
1,0.4207805807699766,0.31677421719196264,0
2,0.3263361632930315,0.5930638764150019,0
3,0.23874505631464515,0.7117264445878074,0
4,0.15616729601190818,0.7774461448517587,0
5,0.0766471670808661,0.8108167860162183,0
6,0.04041138526307703,0.7415240778696153,0
7,0.013928516426483585,1.0979958601961812,0
1,NA,NA,NA
2,NA,NA,NA
3,NA,NA,NA
4,0.6285626088173888,0,0
5,0.44778935115304747,0,0
6,0.47551269014763875,0,0
7,0.5071818991167597,0,0
8,0.3875179914279299,0,0
9,0.2801522340316623,0,0
1,0.8104163810688902,2.577799008318709e-4,0
2,0.6241925861633896,4.572329669915625e-4,0
3,0.5568325806635694,6.831677272992277e-4,0
4,0.4284753001386198,0.0011287848984502054,0
5,0.3689585015071497,0.002627460970257933,0
6,0.32149896434238434,0.006511687785725537,0
7,0.2768916388141372,0.007903721335353357,0
1,0.4100274339788533,0.3014648139672103,6.450486999748068e-4
2,0.39074361879990294,0.5592308012635192,0.0026036211961044794
3,0.2833257249025727,0.6816020433703336,0.00598144234773684
4,0.17871271814522316,0.754560248164799,0.014888732494814002
5,0.11939754749175292,0.7797738757663433,0.030466809359271894
6,0.0856193704183604,0.6456164551596307,0.053459311035156
7,0.07222523746653144,0.5662835382317628,0.26334382184803656
