StreamOrde,percGW_reach_median,percBZ_reach_median,percWC_reach_median
8,0.07192509671387959,0.679825158652626,0.2762388299419698
9,0.02345558089420217,0.6029692459864527,0.529180879310175
1,NA,NA,NA
2,NA,NA,NA
3,0.025484161624774737,0.9740447036857554,0.0016831125157443908
4,0.011594731361428873,0.9862712081185654,0.0031689277706128385
5,0.005490960524706124,0.9889363941878848,0.005574023789354916
6,0.002593983133326333,0.9862007170453765,0.012087958815922267
7,0.0010652637084231707,0.982670762691282,0.01975337945618899
8,4.2105563962584473e-4,1.02546066910881,0.029182979658171453
9,3.024202833207593e-4,0.9396871307464006,0.0743735144392055
1,0.27251885871086695,0.5315109660881289,2.557982616381699e-4
2,0.1739761983128051,0.7871060195289046,8.318342124736885e-4
3,0.10055462742007518,0.8805319398109934,0.0018148772351585215
4,0.058500530331762376,0.9221394736387317,0.003732976847586937
5,0.02530753987285277,0.956346308701191,0.006571116448940867
6,0.015483186820353333,0.9190971379427485,0.013659311412420286
7,0.03795613450325727,0.6256602000925469,0.05915194948024975
9,9.75768818802694e-4,0.9782939094043308,0.014211286540113739
1,0.18643001193852932,0.6487164502465652,1.974249503625088e-5
2,0.09454796962661258,0.8879092287758952,4.380532781110913e-5
3,0.05293206174301613,0.9435321130486227,9.698240233143175e-5
4,0.02733870312181717,0.9691586977548057,1.7650262580004626e-4
5,0.013269880621056346,0.9789678619318043,3.195794978269288e-4
6,0.008446745035384357,0.9760811684712412,6.244424823903917e-4
7,0.011814007739259308,0.8356584675230501,0.0011561533730699298
8,0.002985002170154375,0.9830748015763354,9.770162909613497e-4
1,0.2404551122427561,0.686974148454421,2.8859032318302325e-9
2,0.1546283112486502,0.8252436685658655,1.0226331798855112e-8
3,0.1091732563703844,0.8833701344740131,2.1929990865883234e-8
4,0.07523548052663295,0.9104213692032235,4.138977762584531e-8
5,0.04504779182805921,0.8844121065699222,1.0358331884394464e-7
6,0.041388513123349194,0.6510131894345433,5.087922903325879e-7
8,0.004826885620120073,0.7988781696985877,2.716350029935984e-7
1,0.2663050662142044,0.5957395001974222,7.561889445059159e-6
2,0.17908073151720932,0.7846186668275922,1.7408509798727003e-5
3,0.1174673597087517,0.8661525849051113,3.1667258379446406e-5
4,0.068306913823074,0.9127944706195663,6.05680238566652e-5
5,0.03863731220750926,0.9337046126278167,1.168112001882242e-4
6,0.029268515559887257,0.9240969595261078,2.235833011296804e-4
7,0.014164249886239825,0.9357476943446716,5.844391012241456e-4
8,0.035337329884144356,0.07363651590116917,0.2390799759039062
9,0.008126475954512989,0.8007622516719515,0.0018631765308691423
1,0.44801524785863617,0.3422901552614319,0
2,0.3655409733217718,0.5614471031346505,0
3,0.26416816876703114,0.6802719495722686,0
4,0.17131400841646166,0.7584816316134281,0
5,0.12087052419765157,0.7128464057989593,0
6,0.07424093316682376,0.7785441500983452,0
7,0.03964011419952878,0.6922692140602221,0
8,0.07752272791022408,0.8835071688559419,0
1,NA,NA,NA
2,NA,NA,NA
3,0.04046502853157603,0.9591099229710424,0
4,0.019601605327430015,0.977903902947608,0
5,0.010432511252078513,0.9711128499175445,0
6,0.007451103326631528,0.7545330883810702,0
7,0.00168403297872573,0.9765117463223103,0
8,0.003368262928630127,0.9450180455191342,0
1,0.20245064655882175,0.6469867134608347,1.4095036918607633e-4
2,0.1343847614572712,0.828748922137852,3.439535755592774e-4
3,0.08696828832796262,0.888033304266966,6.718619254518319e-4
4,0.05027136893826746,0.922104284898489,0.0012461577656436792
5,0.029575404720718495,0.8416392727746088,0.003184982846472053
6,0.013721274267157652,0.8476032269842172,0.0027943921214979833
7,0.22782729363830595,0.26930256351537873,0.44690400010519055
8,0.002236625662329471,0.7630632180680995,0.034988315720373725
9,0.08359621255267095,1.6140541493077951,0.21003295536178895
1,0.2760593423720124,0.5660890510864365,0
2,0.1803711614251911,0.757728084956347,0
3,0.10966848345261324,0.8370946551365217,0
4,0.06589515991617718,0.8800983055769823,0
5,0.03702207951787999,0.9039933196560321,0
6,0.007078533942303333,0.9442369530863189,0
7,0.016246974454880832,0.646571960307742,0
8,0.25133289962865885,0.5710824685085358,0
1,0.15901002065782985,0.7109231957554065,0.0013847717525702714
2,0.10262611177413355,0.8766120939020119,0.003038342132262304
3,0.06506881374552072,0.921950816974157,0.005375421963784942
4,0.03890194374299129,0.9455199030663497,0.009563024232752512
5,0.014820919472018712,0.9617698728924247,0.015857138593412496
6,0.009016967112558068,0.7230981308907275,0.056079941551776744
7,0.0042477437613042505,0.9487062216653341,0.04545838852784552
1,0.47687480671031507,0.30018014441746316,0
2,0.3512998245303549,0.6097042896689712,0
3,0.23612728155925955,0.7195324634150662,0
4,0.1382132954678051,0.7668681458845955,0
5,0.08380134291721372,0.6838748166301709,0
6,0.06373205732111398,0.6365702501565735,0
7,0.03974450039066353,0.7314419099202221,0
8,0.019318101562433913,1.135405051103745,0
1,NA,NA,NA
2,NA,NA,NA
3,0.20428665726835893,0.7675775957687725,0
4,0.12350130866240196,0.8227319014320911,0
5,NA,NA,NA
6,0.05265091484677141,0.6236544991976867,0
7,NA,NA,NA
8,0.019567505297741792,1.5438359152547436,0
1,NA,NA,NA
2,NA,NA,NA
3,NA,NA,NA
4,0.07556561778078114,0.8631453861058392,0.021441906522020403
5,0.05249329692807299,0.6895286374902135,0.03893825142276145
6,0.04024552726034944,0.5439189738851803,0.09689721953953434
7,0.036035770405098325,0.5624297369239508,0.16791052925820793
8,0.015437006550722068,0.5943743373713481,0.4794240903784067
1,NA,NA,NA
2,NA,NA,NA
3,0.3053826269094772,0.46461904440822305,0
4,0.19262396488811379,0.553563242649334,0
5,0.11993657725354431,0.6133149606720917,0
6,0.052678661663241255,0.5650635531837682,0
7,0.059385249681610096,0.8730214033884662,0
8,0.034812151391569485,1.2997945020239412,0
1,0.12394296770579588,0.7650829460924286,7.58802628330708e-4
2,0.06604320282343498,0.9296097882641537,0.001994433270438239
3,0.0355822930731042,0.9603082059899695,0.004155123257027389
4,0.020107634314724714,0.971155380094808,0.0081075827142901985
5,0.008937195419302841,0.9521891734909318,0.01536607486704583
6,0.005554875749401514,0.6336310791552189,0.11077585823600168
7,0.0033714394145516464,0.5666613431580113,0.13971247047030702
1,0.1381853131067645,0.7337819508775001,0
2,0.06853553928028253,0.9273050934768675,0
3,0.03667100385554031,0.9651246892637603,0
4,0.021342710314213822,0.9770653289347679,0
5,0.012367374726466752,0.927982301638796,0
6,0.009347757951134187,0.9239132672712447,0
7,0.010132252754442867,0.6916607275555176,0
1,0.19626834937970158,0.6647225969024959,4.621883405239743e-5
2,NA,NA,NA
3,NA,NA,NA
4,0.037471143381234764,0.950831010108233,5.461426399472045e-4
5,0.02047747957450069,0.7897438500909003,8.938880734899301e-4
6,0.013472569640809187,0.6827638303077704,0.0017732978513192285
7,0.006593877982151693,0.6982682414650458,0.008532587049944439
8,0.0032643602527432135,0.8727131426253569,0.007154842743801838
1,0.1626757171457156,0.7027821445797462,0.0012198287548937264
2,0.08962856207445845,0.9040223184497781,0.003135933661076295
3,0.04829297364638505,0.9490459156749148,0.005937665683267507
4,0.023704373953238288,0.9625816611854507,0.01114069570987285
5,0.016303948615201166,0.8892142133802904,0.018683783452151773
6,0.009008747075879581,0.7336968271483317,0.02383593414137193
7,0.003291739012045864,0.592497057579643,0.06358079065100448
8,0.0041346718476973745,0.6584285613689305,0.34237724722833407
1,NA,NA,NA
2,NA,NA,NA
3,NA,NA,NA
4,0.008606417025858655,0.9950224956464799,0.0027149011190152053
5,NA,NA,NA
6,0.0024547857408084256,1.0054773016225296,0.01561454473883957
7,3.397774532955425e-4,0.9607578327821232,0.036795755912655576
8,8.061472567220056e-5,0.9130911852743572,0.07149005270426965
1,NA,NA,NA
2,NA,NA,NA
3,NA,NA,NA
4,NA,NA,NA
5,0.007984411219786125,0.9713599216981427,0.009945762599184685
6,0.007809342060273531,0.9286233104226125,0.023973009883872347
7,0.017284199280546194,0.6239290758217155,0.21495563237701973
8,0.0042839704401879414,0.5881037341283081,0.3134314216935649
9,5.448262635034948e-4,0.6305620432022414,0.20485278077368563
1,0.08565431835721656,0.8155621731913465,7.201060180355269e-7
2,0.053712271517596596,0.9451028869401437,1.4271400163309194e-6
3,0.02535006791153468,0.9742786667440453,2.2479707723041803e-6
4,0.012645972451012668,0.9863497964475534,3.834373195415124e-6
5,0.005962289323879381,0.9960250362126393,6.034488937553827e-6
6,0.0035194871487745803,0.9876794465689143,1.2626534186453397e-5
1,0.1367371855040562,0.7154937458512027,2.947176347186652e-4
2,0.088681382478195,0.8992959136789797,6.966339016987192e-4
3,0.04719983026516176,0.9488667926070928,0.001255719291591792
4,0.019701041572281655,0.9753676636453117,0.0022025898662852454
5,0.006379200766179008,0.988216060948802,0.003357989511184998
6,0.0026029579187199685,0.9852920832857983,0.005850924085326133
7,0.0018864604027644383,0.95361263709778,0.017994400392117763
8,0.0016383567274725638,0.585865271516266,0.09832460615221655
1,0.12274211963439442,0.7365871469510064,0
2,0.08889759385289572,0.9050424606994927,0
3,0.048853800045343565,0.9496873297527084,0
4,0.024190652605688968,0.9734301966160586,0
5,0.013863817284934965,0.985727578381862,0
6,0.006778963358671795,0.9670861741499465,0
7,0.010852758108041875,0.9852158976682023,0
8,0.0017617701529818424,0.6243041943363102,0
1,0.1066325084418198,0.7805979745888137,0
2,0.06946684761313335,0.9244206987654355,0
3,0.03700922986628791,0.9595389607905869,0
4,0.017975718761027375,0.9779246954447032,0
5,0.008906407238540479,0.985491888695155,0
6,0.004570312498203971,0.9847639816377199,0
7,0.002385734725597353,0.9862553963800103,0
8,9.097272976227291e-4,0.8899218163208954,0
1,0.06824084565228644,0.8560555325023513,8.648214337859885e-4
2,0.042633546662123295,0.9589452120461657,0.0017577768504092584
3,0.021050158096378432,0.9775631127614128,0.0029954519024034975
4,0.009663113457140013,0.9866664883296976,0.004784070146164515
5,0.004772279623499928,0.9867793583698692,0.009362110884764092
6,0.0024573806817074786,0.9785190505741679,0.018217265198787937
7,0.0016344775075257697,0.830915818445209,0.053497411227198755
8,8.992420736267567e-4,0.6753596405476189,0.07094605125165648
1,0.07329087944320901,0.8542446278355809,8.229270856564539e-4
2,0.04155459794801356,0.960224187976917,0.0017873355784058732
3,0.018804788287035606,0.9796454922016317,0.0030584050192613964
4,NA,NA,NA
5,0.0034223239652726133,0.9798408105171468,0.012532675435060923
6,0.0016642860550465481,0.9531269355758599,0.02848529919331201
7,7.064285594354955e-4,0.9686188002929312,0.049331555545847644
8,2.563667972896364e-4,0.6494864141100138,0.11412521971032899
1,NA,NA,NA
2,0.04599952363464099,0.9535914554988667,0.0018292034196844373
3,0.021109495995704185,0.9765009556249703,0.002829489728213355
4,0.010327927097314747,0.9848353159930561,0.004272258508789236
5,0.0043412173893276895,0.9889135981598909,0.006637775611839799
6,0.0022828050051164287,0.9880115089270693,0.011685008398412654
7,0.0016377935255727839,0.9853309968224225,0.010208932674984694
8,2.1960892493272076e-4,0.6994080472922941,0.13568813506216507
1,0.05853468064643377,0.8652292735255729,0
2,0.05439224005289278,0.9504634653303263,0
3,0.030526989620821704,0.9712963864436392,0
4,NA,NA,NA
5,0.012187179365448034,0.977338712000566,0
6,0.007324047375804002,0.9014154887653902,0
7,0.005294990347978331,0.8811903942171468,0
8,0.0022356764089774416,0.7863841037652226,0
1,0.21963925849893012,0.5912306106476732,0
2,0.12170254816369336,0.8617440288297142,0
3,0.0560128135777388,0.9364573737972383,0
4,0.022926631120087387,0.9786101222559948,0
5,NA,NA,NA
6,0.0012941815044563774,0.9640874714409711,0
7,0.0014390615527292887,0.8673636812110564,0
8,0.001622773321805817,0.7991090680846067,0
1,NA,NA,NA
2,NA,NA,NA
3,0.027348476590241384,0.9737872077390004,0
4,0.013104800931441032,0.9863121930245224,0
5,0.006560645616133712,0.9881992062812881,0
6,NA,NA,NA
7,0.0010127030405988212,0.9465129189286761,0
8,0.004850602841721495,0,0
1,0.11474030076007073,0.7665577764808573,0
2,0.06292397570909036,0.9347809801768512,0
3,0.0272497770211398,0.9707206185543278,0
4,0.011149403304470687,0.986256668141118,0
5,0.005827856751941346,0.9751547710570021,0
6,0.0026898877821899423,0.9620029564837309,0
7,0.001424728765181803,0.8956812773147953,0
8,0.0012437294447878572,0.8671742141865023,0
1,0.10293617818402351,0.789593305755447,3.662225974888273e-4
2,0.05772731404554232,0.9419044685589644,7.742722469562852e-4
3,NA,NA,NA
4,0.013910613205058963,0.9813704724587893,0.0028875995052504324
5,0.007084320767738541,0.9748990778041375,0.007798553079638956
6,0.003386081919415651,0.9287052966475722,0.019332308247176477
7,0.002320511638975494,0.6468232831993582,0.05589130347409549
8,7.691881852894417e-4,0.6004713361795558,0.11616736491920511
1,0.13352857523952627,0.7310112810071463,7.272393132279605e-4
2,0.06600615961431508,0.9309958071547997,0.001590334821683946
3,0.03532539135569331,0.9634059254279428,0.0028214170638459577
4,0.02217862282138176,0.9752386738413701,0.005131812573709165
5,0.013734260682238607,0.9721234822202003,0.010117042723567322
6,0.0021223107614467586,0.7726337501069135,0.06281308660914492
7,0.013754805346371048,1.10189232922634,0.07049547657954747
8,6.434785239382904e-4,0.926093068601749,0.23003117706813692
1,NA,NA,NA
2,0.04047692063072881,0.9616748022589215,0
3,0.019241667992483637,0.981374874482736,0
4,0.009745909368435916,0.9896501803375544,0
5,0.006063266165593254,0.9907707008946575,0
6,0.004493754989694128,0.9910891969275057,0
7,0.0024699470155300426,0.9803872302757025,0
8,0.001669626322414105,0.9906122055913067,0
1,NA,NA,NA
2,NA,NA,NA
3,0.0569357505374983,0.9527012576261553,2.1753197602817752e-4
4,0.03293380162087175,0.9809900442890511,4.6055588729661696e-4
5,NA,NA,NA
6,0.00999565983239207,0.9815225557842567,0.0027972921304071263
7,0.0018700045636107986,0.8779827600273763,0.006526082154852046
8,0.003316534675919974,0.6256856713039634,0.006810871248146566
9,0.024066443626731805,0,0
1,NA,NA,NA
2,NA,NA,NA
3,NA,NA,NA
4,NA,NA,NA
5,NA,NA,NA
6,0.005957540038546559,1.0096445227609965,0.021942948314764378
7,0.0021828359337385484,0.9648084592327129,0.06610963076573258
8,1.4434054659933444e-4,0.8909535312305348,0.12438842997789712
1,NA,NA,NA
2,NA,NA,NA
3,NA,NA,NA
4,NA,NA,NA
5,0.018662007045572873,0.9802444403426772,0.0010750916799059174
6,0.00728239044600036,0.9730666863149602,0.002046926191275899
7,0.002207386760305218,0.9205382967128497,0.004383786841134848
8,0.0010179016159178244,1.0637045887227468,0.03309479681630061
1,NA,NA,NA
2,NA,NA,NA
3,NA,NA,NA
4,NA,NA,NA
5,NA,NA,NA
6,0.046516538771717325,1.0502804037484421,0
7,0.04024030012133143,0.9934161356114829,0
8,0.015701399754335564,1.1257568909011635,0
9,0.010778810684558325,0.9349586851612592,0
1,0.2148783387630473,0.5898071645399958,0
2,NA,NA,NA
3,0.08546648522825076,0.92672254990883,0
4,0.05238807677526737,0.9642563742852174,0
5,0.03660355337494583,1.0278148616847744,0
6,0.023626557025125342,1.0686932705782528,0
7,0.02004557802758842,1.0346986544604122,0
8,0.010196246050992607,0.9637058951551873,0
1,0.2488551889954031,0.5020753213322554,0.002431323349788676
2,0.17111552693773185,0.7853929450222789,0.007189564433772186
3,0.0897963856725194,0.8708650566202993,0.015712128428276698
4,0.03983232364825059,0.885384678501442,0.035525122519351277
5,0.013492036584639619,0.8674098315476304,0.08099014720202648
6,0.006935700133318913,0.8283113170535006,0.12477392681399864
7,0.015087796449531645,0.9854120502332724,0
1,0.10912598294249697,0.7952630454614819,0
2,0.05350587078419672,0.9509586452792765,0
3,0.03220992337568543,0.9763530041848998,0
4,0.01834345924415502,0.9958174584063317,0
5,0.012527394200971527,1.0367796059600982,0
6,0.01047515892645725,1.0619984423474298,0
7,NA,NA,NA
8,0.005285727502593138,1.1127753423518003,0
9,0.008129124946711882,0.7893058845792034,0
1,NA,NA,NA
2,NA,NA,NA
3,NA,NA,NA
4,NA,NA,NA
5,0.005133591169171036,0.9986161644420527,0.0027741137632247134
6,0.002267733049218568,1.024247241937857,0.006784862533135897
7,0.001848546546857862,1.0651646133568335,0.005012760417460989
8,0.0011679442853644358,0.9297608090909262,0.07886171832910618
1,0.12406098292115708,0.763783640313914,4.272506027528114e-4
2,NA,NA,NA
3,NA,NA,NA
4,0.05177321773640716,0.9553925377841441,0.006463984926630401
5,0.03822021867845486,0.8387256402512112,0.018074411585835125
6,0.05690465958373055,0.7456274986958348,0.17604969725497463
7,0.08112191991135068,0.8583666567944903,0.2897151212720702
1,0.06176713386275536,0.8706999328809251,0
2,0.042357265951470054,0.9650174513918393,0
3,0.024142969835352246,0.9833702364332142,0
4,0.013576187129834417,0.9963898675670595,0
5,0.008230446394158836,1.0036147621183746,0
6,0.004628415440262082,0.9619326010043722,0
7,0.003875540176454857,0.891967400381922,0
8,0.0013500844159889539,0.5942355364867911,0
1,NA,NA,NA
2,NA,NA,NA
3,NA,NA,NA
4,NA,NA,NA
5,NA,NA,NA
6,NA,NA,NA
7,0.0012300113261142624,1.0042060707089275,0.016464089654941963
8,0.0013748913335283643,0.9385393741746848,0.02873929237510818
1,0.07716752820762995,0.8430497539763426,3.3894804612290437e-4
2,0.03791365752210218,0.9624082453474738,6.072419917770591e-4
3,0.01908510654232003,0.9820463281841627,0.0010695425823074136
4,0.008442908034119826,0.991754407351807,0.0017214186398420732
5,0.004302112534755499,1.0056558641092286,0.004380174148879649
6,0.0014344088161397934,0.9453813922851492,0.01719729779385972
7,0.44260035004081416,0.6997399323356885,0
1,NA,NA,NA
2,0.02055090784482158,0.9814761264738631,0
3,0.009980230000197352,0.9911395371309879,0
4,0.004240670916208108,0.9961619910199306,0
5,0.0018784352680402457,0.9980546055480811,0
6,0.00109826294448776,0.996037674295061,0
7,2.9341833220417746e-4,0.9767550085869984,0
1,0.04374194271863137,0.9136745050308884,7.398665655357628e-4
2,0.02665715270370667,0.9726225437915974,0.001425636075980278
3,0.012278655467342726,0.9846687188103278,0.002352412352135963
4,0.005153246951043428,0.9891569876053968,0.004013077172515684
5,0.0020584926112808214,0.9890937033652925,0.008067801808859722
6,8.907922299253482e-4,0.995021209714783,0.007007408653587334
7,8.052445628112869e-5,0.9710879400648492,0
